id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_application_user,access_admission_application_user,model_admission_application,,1,0,0,0
access_admission_attached_document_user,access_admission_attached_document_user,model_admission_attached_document,,1,0,0,0
access_admission_state_user,access_admission_state_user,model_admission_state,,1,0,0,0
access_admission_major_user,access_admission_major_user,model_admission_major,,1,0,0,0
access_admission_group_user,access_admission_group_user,model_admission_group,,1,0,0,0
access_crm_plugin_switchboard_user,access_crm_plugin_switchboard_user,model_crm_plugin_switchboard,,1,0,0,0

access_admission_application_manager,access_admission_application_manager,model_admission_application,base.group_system,1,1,1,1
access_admission_attached_document_manager,access_admission_attached_document_manager,model_admission_attached_document,base.group_system,1,1,1,1
access_admission_state_manager,access_admission_state_manager,model_admission_state,base.group_system,1,1,1,1
access_admission_major_manager,access_admission_major_manager,model_admission_major,base.group_system,1,1,1,1
access_admission_group_manager,access_admission_group_manager,model_admission_group,base.group_system,1,1,1,1
access_crm_plugin_switchboard_manager,access_crm_plugin_switchboard_manager,model_crm_plugin_switchboard,base.group_system,1,1,1,1
